0.00.000.485 I srv  llama_server: initializing ...
0.00.288.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.288.328 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.289.591 I srv    load_model: loading model 'models/Qwen3.8-27B-NVFP4.gguf'
0.00.886.857 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.877 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.886.879 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.886.881 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.886.887 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.00.886.889 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.890 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.892 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.00.886.894 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.00.886.896 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.00.886.899 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.886.901 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.886.903 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.886.908 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.660.188 I cmn          init: llama threadpool init, n_threads = 20
0.04.044.982 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.04.048.160 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.048.185 I srv  llama_server: model loaded
0.04.048.188 I srv  llama_server: listening on http://127.0.0.1:8899
0.04.488.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.21.233.936 I slot print_timing: id  0 | task 4401 | prompt eval time =     340.92 ms /   112 tokens (    3.04 ms per token,   328.52 tokens per second)
11.21.233.944 I slot print_timing: id  0 | task 4401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.233.944 I slot print_timing: id  0 | task 4401 |       total time =     340.92 ms /   113 tokens
11.21.233.945 I slot print_timing: id  0 | task 4401 |    graphs reused =          1
11.21.233.966 I slot      release: id  0 | task 4401 | stop processing: n_tokens = 112, truncated = 0
11.21.240.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.527
11.21.240.428 I slot launch_slot_: id  0 | task 4404 | processing task, is_child = 0
11.21.588.593 I slot print_timing: id  0 | task 4404 | prompt eval time =     347.19 ms /   120 tokens (    2.89 ms per token,   345.64 tokens per second)
11.21.588.600 I slot print_timing: id  0 | task 4404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.588.600 I slot print_timing: id  0 | task 4404 |       total time =     347.19 ms /   121 tokens
11.21.588.601 I slot print_timing: id  0 | task 4404 |    graphs reused =          1
11.21.588.623 I slot      release: id  0 | task 4404 | stop processing: n_tokens = 120, truncated = 0
11.21.594.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.492
11.21.594.046 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.818 MiB)
11.21.728.518 I slot launch_slot_: id  0 | task 4407 | processing task, is_child = 0
11.22.071.859 I slot print_timing: id  0 | task 4407 | prompt eval time =     342.35 ms /   119 tokens (    2.88 ms per token,   347.60 tokens per second)
11.22.071.867 I slot print_timing: id  0 | task 4407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.22.071.867 I slot print_timing: id  0 | task 4407 |       total time =     342.35 ms /   120 tokens
11.22.071.868 I slot print_timing: id  0 | task 4407 |    graphs reused =          1
11.22.071.891 I slot      release: id  0 | task 4407 | stop processing: n_tokens = 119, truncated = 0
11.22.077.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.496
11.22.077.729 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.630 MiB)
11.22.216.190 I slot launch_slot_: id  0 | task 4410 | processing task, is_child = 0
11.22.566.326 I slot print_timing: id  0 | task 4410 | prompt eval time =     349.11 ms /   132 tokens (    2.64 ms per token,   378.11 tokens per second)
11.22.566.332 I slot print_timing: id  0 | task 4410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.22.566.333 I slot print_timing: id  0 | task 4410 |       total time =     349.11 ms /   133 tokens
11.22.566.334 I slot print_timing: id  0 | task 4410 |    graphs reused =          1
11.22.566.354 I slot      release: id  0 | task 4410 | stop processing: n_tokens = 132, truncated = 0
11.22.573.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.487 (> 0.100 thold), f_keep = 0.439
11.22.573.596 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.630 MiB)
11.22.685.024 I slot launch_slot_: id  0 | task 4413 | processing task, is_child = 0
11.23.011.485 I slot print_timing: id  0 | task 4413 | prompt eval time =     325.46 ms /   119 tokens (    2.73 ms per token,   365.64 tokens per second)
11.23.011.489 I slot print_timing: id  0 | task 4413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.23.011.489 I slot print_timing: id  0 | task 4413 |       total time =     325.46 ms /   120 tokens
11.23.011.490 I slot print_timing: id  0 | task 4413 |    graphs reused =          1
11.23.011.513 I slot      release: id  0 | task 4413 | stop processing: n_tokens = 119, truncated = 0
11.23.018.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.487
11.23.019.016 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 307.005 MiB)
11.23.163.093 I slot launch_slot_: id  0 | task 4416 | processing task, is_child = 0
11.23.501.054 I slot print_timing: id  0 | task 4416 | prompt eval time =     336.96 ms /   117 tokens (    2.88 ms per token,   347.22 tokens per second)
11.23.501.061 I slot print_timing: id  0 | task 4416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.23.501.062 I slot print_timing: id  0 | task 4416 |       total time =     336.96 ms /   118 tokens
11.23.501.063 I slot print_timing: id  0 | task 4416 |    graphs reused =          1
11.23.501.085 I slot      release: id  0 | task 4416 | stop processing: n_tokens = 117, truncated = 0
11.23.508.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.517 (> 0.100 thold), f_keep = 0.521
11.23.508.924 I slot launch_slot_: id  0 | task 4419 | processing task, is_child = 0
11.23.857.835 I slot print_timing: id  0 | task 4419 | prompt eval time =     347.91 ms /   118 tokens (    2.95 ms per token,   339.17 tokens per second)
11.23.857.841 I slot print_timing: id  0 | task 4419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.23.857.841 I slot print_timing: id  0 | task 4419 |       total time =     347.91 ms /   119 tokens
11.23.857.842 I slot print_timing: id  0 | task 4419 |    graphs reused =          1
11.23.857.862 I slot      release: id  0 | task 4419 | stop processing: n_tokens = 118, truncated = 0
11.23.865.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.527 (> 0.100 thold), f_keep = 0.500
11.23.865.948 I slot launch_slot_: id  0 | task 4422 | processing task, is_child = 0
11.24.216.958 I slot print_timing: id  0 | task 4422 | prompt eval time =     350.01 ms /   112 tokens (    3.13 ms per token,   319.99 tokens per second)
11.24.216.963 I slot print_timing: id  0 | task 4422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.24.216.964 I slot print_timing: id  0 | task 4422 |       total time =     350.01 ms /   113 tokens
11.24.216.965 I slot print_timing: id  0 | task 4422 |    graphs reused =          1
11.24.216.987 I slot      release: id  0 | task 4422 | stop processing: n_tokens = 112, truncated = 0
11.24.224.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.100 thold), f_keep = 0.527
11.24.224.523 I slot launch_slot_: id  0 | task 4425 | processing task, is_child = 0
11.24.576.070 I slot print_timing: id  0 | task 4425 | prompt eval time =     350.53 ms /   113 tokens (    3.10 ms per token,   322.37 tokens per second)
11.24.576.075 I slot print_timing: id  0 | task 4425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.24.576.076 I slot print_timing: id  0 | task 4425 |       total time =     350.53 ms /   114 tokens
11.24.576.077 I slot print_timing: id  0 | task 4425 |    graphs reused =          1
11.24.576.098 I slot      release: id  0 | task 4425 | stop processing: n_tokens = 113, truncated = 0
11.24.582.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.518 (> 0.100 thold), f_keep = 0.522
11.24.582.841 I slot launch_slot_: id  0 | task 4428 | processing task, is_child = 0
11.24.932.606 I slot print_timing: id  0 | task 4428 | prompt eval time =     348.77 ms /   114 tokens (    3.06 ms per token,   326.86 tokens per second)
11.24.932.613 I slot print_timing: id  0 | task 4428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.24.932.614 I slot print_timing: id  0 | task 4428 |       total time =     348.78 ms /   115 tokens
11.24.932.615 I slot print_timing: id  0 | task 4428 |    graphs reused =          1
11.24.932.636 I slot      release: id  0 | task 4428 | stop processing: n_tokens = 114, truncated = 0
11.24.939.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.518
11.24.939.457 I slot launch_slot_: id  0 | task 4431 | processing task, is_child = 0
11.25.286.425 I slot print_timing: id  0 | task 4431 | prompt eval time =     345.96 ms /   118 tokens (    2.93 ms per token,   341.08 tokens per second)
11.25.286.430 I slot print_timing: id  0 | task 4431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.25.286.430 I slot print_timing: id  0 | task 4431 |       total time =     345.96 ms /   119 tokens
11.25.286.431 I slot print_timing: id  0 | task 4431 |    graphs reused =          1
11.25.286.454 I slot      release: id  0 | task 4431 | stop processing: n_tokens = 118, truncated = 0
11.25.293.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.513 (> 0.100 thold), f_keep = 0.500
11.25.293.942 I slot launch_slot_: id  0 | task 4434 | processing task, is_child = 0
11.25.638.795 I slot print_timing: id  0 | task 4434 | prompt eval time =     343.85 ms /   115 tokens (    2.99 ms per token,   334.45 tokens per second)
11.25.638.802 I slot print_timing: id  0 | task 4434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.25.638.802 I slot print_timing: id  0 | task 4434 |       total time =     343.85 ms /   116 tokens
11.25.638.803 I slot print_timing: id  0 | task 4434 |    graphs reused =          1
11.25.638.824 I slot      release: id  0 | task 4434 | stop processing: n_tokens = 115, truncated = 0
11.25.645.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.513
11.25.645.299 I slot launch_slot_: id  0 | task 4437 | processing task, is_child = 0
11.25.994.124 I slot print_timing: id  0 | task 4437 | prompt eval time =     347.83 ms /   109 tokens (    3.19 ms per token,   313.37 tokens per second)
11.25.994.132 I slot print_timing: id  0 | task 4437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.25.994.132 I slot print_timing: id  0 | task 4437 |       total time =     347.83 ms /   110 tokens
11.25.994.133 I slot print_timing: id  0 | task 4437 |    graphs reused =          1
11.25.994.154 I slot      release: id  0 | task 4437 | stop processing: n_tokens = 109, truncated = 0
11.25.999.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.472 (> 0.100 thold), f_keep = 0.541
11.25.999.776 I slot launch_slot_: id  0 | task 4440 | processing task, is_child = 0
11.26.346.979 I slot print_timing: id  0 | task 4440 | prompt eval time =     346.20 ms /   125 tokens (    2.77 ms per token,   361.06 tokens per second)
11.26.346.985 I slot print_timing: id  0 | task 4440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.26.346.986 I slot print_timing: id  0 | task 4440 |       total time =     346.20 ms /   126 tokens
11.26.346.986 I slot print_timing: id  0 | task 4440 |    graphs reused =          1
11.26.347.010 I slot      release: id  0 | task 4440 | stop processing: n_tokens = 125, truncated = 0
11.26.352.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.418 (> 0.100 thold), f_keep = 0.472
11.26.484.408 I slot launch_slot_: id  0 | task 4443 | processing task, is_child = 0
11.26.858.783 I slot print_timing: id  0 | task 4443 | prompt eval time =     373.37 ms /   141 tokens (    2.65 ms per token,   377.64 tokens per second)
11.26.858.791 I slot print_timing: id  0 | task 4443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.26.858.791 I slot print_timing: id  0 | task 4443 |       total time =     373.37 ms /   142 tokens
11.26.858.792 I slot print_timing: id  0 | task 4443 |    graphs reused =          1
11.26.858.815 I slot      release: id  0 | task 4443 | stop processing: n_tokens = 141, truncated = 0
11.26.864.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.468 (> 0.100 thold), f_keep = 0.411
11.26.961.114 I slot launch_slot_: id  0 | task 4446 | processing task, is_child = 0
11.27.315.367 I slot print_timing: id  0 | task 4446 | prompt eval time =     353.22 ms /   124 tokens (    2.85 ms per token,   351.06 tokens per second)
11.27.315.373 I slot print_timing: id  0 | task 4446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.27.315.374 I slot print_timing: id  0 | task 4446 |       total time =     353.22 ms /   125 tokens
11.27.315.375 I slot print_timing: id  0 | task 4446 |    graphs reused =          1
11.27.315.397 I slot      release: id  0 | task 4446 | stop processing: n_tokens = 124, truncated = 0
11.27.321.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.465 (> 0.100 thold), f_keep = 0.476
11.27.321.086 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 307.256 MiB)
11.27.460.529 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
11.27.814.346 I slot print_timing: id  0 | task 4449 | prompt eval time =     352.80 ms /   127 tokens (    2.78 ms per token,   359.98 tokens per second)
11.27.814.352 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.27.814.353 I slot print_timing: id  0 | task 4449 |       total time =     352.80 ms /   128 tokens
11.27.814.354 I slot print_timing: id  0 | task 4449 |    graphs reused =          1
11.27.814.376 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 127, truncated = 0
11.27.819.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.468 (> 0.100 thold), f_keep = 0.457
11.27.819.845 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 307.506 MiB)
11.28.007.650 I slot launch_slot_: id  0 | task 4452 | processing task, is_child = 0
11.28.358.064 I slot print_timing: id  0 | task 4452 | prompt eval time =     349.40 ms /   124 tokens (    2.82 ms per token,   354.90 tokens per second)
11.28.358.072 I slot print_timing: id  0 | task 4452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.28.358.073 I slot print_timing: id  0 | task 4452 |       total time =     349.40 ms /   125 tokens
11.28.358.074 I slot print_timing: id  0 | task 4452 |    graphs reused =          1
11.28.358.099 I slot      release: id  0 | task 4452 | stop processing: n_tokens = 124, truncated = 0
11.28.363.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 0.468
11.28.457.639 I slot launch_slot_: id  0 | task 4455 | processing task, is_child = 0
11.28.801.223 I slot print_timing: id  0 | task 4455 | prompt eval time =     342.57 ms /   115 tokens (    2.98 ms per token,   335.69 tokens per second)
11.28.801.231 I slot print_timing: id  0 | task 4455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.28.801.231 I slot print_timing: id  0 | task 4455 |       total time =     342.57 ms /   116 tokens
11.28.801.232 I slot print_timing: id  0 | task 4455 |    graphs reused =          1
11.28.801.262 I slot      release: id  0 | task 4455 | stop processing: n_tokens = 115, truncated = 0
11.28.807.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.457 (> 0.100 thold), f_keep = 0.504
11.28.807.524 I slot launch_slot_: id  0 | task 4458 | processing task, is_child = 0
11.29.161.681 I slot print_timing: id  0 | task 4458 | prompt eval time =     353.16 ms /   127 tokens (    2.78 ms per token,   359.61 tokens per second)
11.29.161.690 I slot print_timing: id  0 | task 4458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.29.161.690 I slot print_timing: id  0 | task 4458 |       total time =     353.16 ms /   128 tokens
11.29.161.691 I slot print_timing: id  0 | task 4458 |    graphs reused =          1
11.29.161.713 I slot      release: id  0 | task 4458 | stop processing: n_tokens = 127, truncated = 0
11.29.166.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.513 (> 0.100 thold), f_keep = 0.465
11.29.166.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.630 MiB)
11.29.304.361 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
11.29.647.052 I slot print_timing: id  0 | task 4461 | prompt eval time =     341.68 ms /   115 tokens (    2.97 ms per token,   336.57 tokens per second)
11.29.647.060 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.29.647.061 I slot print_timing: id  0 | task 4461 |       total time =     341.68 ms /   116 tokens
11.29.647.062 I slot print_timing: id  0 | task 4461 |    graphs reused =          1
11.29.647.084 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 115, truncated = 0
11.29.651.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.480 (> 0.100 thold), f_keep = 0.513
11.29.651.945 I slot launch_slot_: id  0 | task 4464 | processing task, is_child = 0
11.30.001.749 I slot print_timing: id  0 | task 4464 | prompt eval time =     348.79 ms /   123 tokens (    2.84 ms per token,   352.65 tokens per second)
11.30.001.757 I slot print_timing: id  0 | task 4464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.30.001.758 I slot print_timing: id  0 | task 4464 |       total time =     348.79 ms /   124 tokens
11.30.001.759 I slot print_timing: id  0 | task 4464 |    graphs reused =          1
11.30.001.782 I slot      release: id  0 | task 4464 | stop processing: n_tokens = 123, truncated = 0
11.30.006.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.439 (> 0.100 thold), f_keep = 0.472
11.30.006.365 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 307.193 MiB)
11.30.138.784 I slot launch_slot_: id  0 | task 4467 | processing task, is_child = 0
11.30.485.940 I slot print_timing: id  0 | task 4467 | prompt eval time =     346.13 ms /   132 tokens (    2.62 ms per token,   381.36 tokens per second)
11.30.485.948 I slot print_timing: id  0 | task 4467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.30.485.948 I slot print_timing: id  0 | task 4467 |       total time =     346.13 ms /   133 tokens
11.30.485.949 I slot print_timing: id  0 | task 4467 |    graphs reused =          1
11.30.485.972 I slot      release: id  0 | task 4467 | stop processing: n_tokens = 132, truncated = 0
11.30.491.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.472 (> 0.100 thold), f_keep = 0.439
11.30.491.742 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.693 MiB)
11.30.611.988 I slot launch_slot_: id  0 | task 4470 | processing task, is_child = 0
11.30.952.826 I slot print_timing: id  0 | task 4470 | prompt eval time =     339.81 ms /   123 tokens (    2.76 ms per token,   361.96 tokens per second)
11.30.952.833 I slot print_timing: id  0 | task 4470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.30.952.833 I slot print_timing: id  0 | task 4470 |       total time =     339.81 ms /   124 tokens
11.30.952.834 I slot print_timing: id  0 | task 4470 |    graphs reused =          1
11.30.952.859 I slot      release: id  0 | task 4470 | stop processing: n_tokens = 123, truncated = 0
11.30.960.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.513 (> 0.100 thold), f_keep = 0.480
11.31.090.668 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
11.31.420.740 I slot print_timing: id  0 | task 4473 | prompt eval time =     329.05 ms /   115 tokens (    2.86 ms per token,   349.49 tokens per second)
11.31.420.748 I slot print_timing: id  0 | task 4473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.31.420.748 I slot print_timing: id  0 | task 4473 |       total time =     329.05 ms /   116 tokens
11.31.420.749 I slot print_timing: id  0 | task 4473 |    graphs reused =          1
11.31.420.770 I slot      release: id  0 | task 4473 | stop processing: n_tokens = 115, truncated = 0
11.31.428.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.513
11.31.428.711 I slot launch_slot_: id  0 | task 4476 | processing task, is_child = 0
11.31.780.756 I slot print_timing: id  0 | task 4476 | prompt eval time =     351.03 ms /   119 tokens (    2.95 ms per token,   339.01 tokens per second)
11.31.780.761 I slot print_timing: id  0 | task 4476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.31.780.762 I slot print_timing: id  0 | task 4476 |       total time =     351.03 ms /   120 tokens
11.31.780.763 I slot print_timing: id  0 | task 4476 |    graphs reused =          1
11.31.780.784 I slot      release: id  0 | task 4476 | stop processing: n_tokens = 119, truncated = 0
11.31.787.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.496
11.31.881.960 I slot launch_slot_: id  0 | task 4479 | processing task, is_child = 0
11.32.234.737 I slot print_timing: id  0 | task 4479 | prompt eval time =     351.75 ms /   124 tokens (    2.84 ms per token,   352.53 tokens per second)
11.32.234.746 I slot print_timing: id  0 | task 4479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.32.234.746 I slot print_timing: id  0 | task 4479 |       total time =     351.75 ms /   125 tokens
11.32.234.748 I slot print_timing: id  0 | task 4479 |    graphs reused =          1
11.32.234.768 I slot      release: id  0 | task 4479 | stop processing: n_tokens = 124, truncated = 0
11.32.241.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.513 (> 0.100 thold), f_keep = 0.476
11.32.241.373 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 307.131 MiB)
11.32.381.569 I slot launch_slot_: id  0 | task 4482 | processing task, is_child = 0
11.32.729.992 I slot print_timing: id  0 | task 4482 | prompt eval time =     347.39 ms /   115 tokens (    3.02 ms per token,   331.04 tokens per second)
11.32.730.001 I slot print_timing: id  0 | task 4482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.32.730.002 I slot print_timing: id  0 | task 4482 |       total time =     347.39 ms /   116 tokens
11.32.730.003 I slot print_timing: id  0 | task 4482 |    graphs reused =          1
11.32.730.024 I slot      release: id  0 | task 4482 | stop processing: n_tokens = 115, truncated = 0
11.32.737.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.532 (> 0.100 thold), f_keep = 0.513
11.32.737.358 I slot launch_slot_: id  0 | task 4485 | processing task, is_child = 0
11.33.085.614 I slot print_timing: id  0 | task 4485 | prompt eval time =     347.24 ms /   111 tokens (    3.13 ms per token,   319.66 tokens per second)
11.33.085.622 I slot print_timing: id  0 | task 4485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.33.085.623 I slot print_timing: id  0 | task 4485 |       total time =     347.25 ms /   112 tokens
11.33.085.624 I slot print_timing: id  0 | task 4485 |    graphs reused =          1
11.33.085.644 I slot      release: id  0 | task 4485 | stop processing: n_tokens = 111, truncated = 0
11.33.092.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.513 (> 0.100 thold), f_keep = 0.532
11.33.092.851 I slot launch_slot_: id  0 | task 4488 | processing task, is_child = 0
11.33.444.371 I slot print_timing: id  0 | task 4488 | prompt eval time =     350.51 ms /   115 tokens (    3.05 ms per token,   328.09 tokens per second)
11.33.444.379 I slot print_timing: id  0 | task 4488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.33.444.379 I slot print_timing: id  0 | task 4488 |       total time =     350.51 ms /   116 tokens
11.33.444.380 I slot print_timing: id  0 | task 4488 |    graphs reused =          1
11.33.444.403 I slot      release: id  0 | task 4488 | stop processing: n_tokens = 115, truncated = 0
11.33.450.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.424 (> 0.100 thold), f_keep = 0.513
11.33.450.195 I slot launch_slot_: id  0 | task 4491 | processing task, is_child = 0
11.33.829.786 I slot print_timing: id  0 | task 4491 | prompt eval time =     378.57 ms /   139 tokens (    2.72 ms per token,   367.17 tokens per second)
11.33.829.797 I slot print_timing: id  0 | task 4491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.33.829.798 I slot print_timing: id  0 | task 4491 |       total time =     378.57 ms /   140 tokens
11.33.829.799 I slot print_timing: id  0 | task 4491 |    graphs reused =          1
11.33.829.819 I slot      release: id  0 | task 4491 | stop processing: n_tokens = 139, truncated = 0
11.33.834.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.424
11.33.834.678 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.943 MiB)
11.33.972.948 I slot launch_slot_: id  0 | task 4494 | processing task, is_child = 0
11.34.319.290 I slot print_timing: id  0 | task 4494 | prompt eval time =     345.31 ms /   119 tokens (    2.90 ms per token,   344.62 tokens per second)
11.34.319.296 I slot print_timing: id  0 | task 4494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.319.297 I slot print_timing: id  0 | task 4494 |       total time =     345.31 ms /   120 tokens
11.34.319.298 I slot print_timing: id  0 | task 4494 |    graphs reused =          1
11.34.319.321 I slot      release: id  0 | task 4494 | stop processing: n_tokens = 119, truncated = 0
11.34.325.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.483 (> 0.100 thold), f_keep = 0.487
11.34.325.154 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 307.443 MiB)
11.34.463.189 I slot launch_slot_: id  0 | task 4497 | processing task, is_child = 0
11.34.815.800 I slot print_timing: id  0 | task 4497 | prompt eval time =     351.61 ms /   120 tokens (    2.93 ms per token,   341.29 tokens per second)
